type,name,notice,furigana
燃やせるごみ,生ごみ,水切りを十分にして,な
燃やせるごみ,波板（金属以外、７０㎝以下）,広げたときに７０㎝を超えているものは、有料粗大ごみ,な
燃やせるごみ,荷造り用ひもバンド（７０㎝以下）,,に
燃やせるごみ,人形（ぬいぐるみ、７０㎝以下）,,に
燃やせるごみ,人形（プラスチック製）,,に
燃やせるごみ,ぬいぐるみ（７０㎝まで）,,ぬ
燃やせるごみ,布くず,,ぬ
燃やせるごみ,ネクタイ,,ね
燃やせるごみ,猫砂（紙・木・プラスチック製）,,ね
燃やせるごみ,寝袋（７０㎝以下）,,ね
燃やせるごみ,練りわさびのチューブ,キャップは資源プラ（容プラ）,ね
燃やせるごみ,ノンカーボン紙,,の
燃やせるごみ,パイプいす（金属以外、７０㎝以下）,,は
燃やせるごみ,廃油処理箱,,は
燃やせるごみ,バインダー,金具類はなるべく外して埋立ごみの日の金属に出す,は
燃やせるごみ,はきもの,スキー靴は埋立ごみ,は
燃やせるごみ,バケツ（プラスチック製）,,は
燃やせるごみ,はしご（金属以外、７０㎝以下）,,は
燃やせるごみ,バスケットゴール（金属以外、７０㎝以下）,,は
燃やせるごみ,バスマット（７０㎝以下）,広げたときに７０㎝を超えているものは、有料粗大ごみ,は
燃やせるごみ,パソコン机（金属以外、７０㎝以下）,,は
燃やせるごみ,パソコン用ラック（金属以外、７０㎝以下）,,は
燃やせるごみ,バット（木製、７０㎝以下）,,は
燃やせるごみ,花台（金属以外、７０㎝以下）,,は
燃やせるごみ,花火,水で湿らせる,は
燃やせるごみ,歯ブラシ（プラスチック製）,,は
燃やせるごみ,歯磨き粉のチューブ,キャップは資源プラ（容プラ）,は
燃やせるごみ,ハンガー（プラスチック製・木製）,,は
燃やせるごみ,ハンガースタンド（金属以外、７０㎝以下）,,は
燃やせるごみ,ハンカチ,,は
燃やせるごみ,ハンドバッグ（革製）,,は
燃やせるごみ,パンフレット,各校下・地区の集団回収をご利用ください,は
燃やせるごみ,ハンマー（ゴム製）,,は
燃やせるごみ,ハンマー（木製、７０㎝以下）,,は
燃やせるごみ,ＰＰバンド（７０㎝以下）,,ひ
燃やせるごみ,ピアニカ,,ひ
燃やせるごみ,ビーズ,,ひ
燃やせるごみ,ビデオテープ,,ひ
燃やせるごみ,肥料袋,,ひ
燃やせるごみ,屏風（７０㎝以下）,,ひ
燃やせるごみ,ファンシーケース（金属以外、７０㎝以下）,,ふ
燃やせるごみ,フィルムのネガ,,ふ
燃やせるごみ,ブーツ（革製）,,ふ
燃やせるごみ,封筒,各校下・地区の集団回収をご利用ください（窓付き封筒はセロファンを取り除く）,ふ
燃やせるごみ,フォーク（プラスチック製）,,ふ
燃やせるごみ,腹膜透析パック,汚物はトイレに捨てる,ふ
燃やせるごみ,ふすま（７０㎝以下）,増改築に伴うものは請け負った業者に処分してもらう,ふ
燃やせるごみ,筆箱（金属以外）,,ふ
燃やせるごみ,ふとん（７０㎝以下）,広げたときに７０㎝を超えているものは、有料粗大ごみ,ふ
燃やせるごみ,ふとん圧縮袋,,ふ
燃やせるごみ,ふとんたたき（金属以外）,,ふ
燃やせるごみ,フラワースタンド（金属以外）,,ふ
燃やせるごみ,ブランコ（金属以外、７０㎝以下）,,ふ
燃やせるごみ,プランター,７０㎝超のものは埋立ごみ,ふ
燃やせるごみ,古着（綿製品）,各校下・地区の集団回収をご利用ください（洗って、たたんで束ねる）,ふ
燃やせるごみ,風呂椅子,,ふ
燃やせるごみ,フロッピーディスク,,ふ
燃やせるごみ,風呂マット（７０㎝以下）,広げたときに７０㎝を超えているものは、有料粗大ごみ,ふ
燃やせるごみ,ヘアーカーラー,,へ
燃やせるごみ,ヘアーブラシ（金属以外）,,へ
燃やせるごみ,ベッド（金属以外、７０㎝以下）,,へ
燃やせるごみ,ペット小屋（金属以外、７０㎝以下）,,へ
燃やせるごみ,ペットシーツ,汚物はトイレに捨てる,へ
燃やせるごみ,ペットのフン,汚物はトイレに捨てる,へ
燃やせるごみ,ベッドマット（７０㎝以下）,スプリングが入っているものは、埋立ごみ,へ
燃やせるごみ,ベッドマットレス（７０㎝以下）,スプリングが入っているものは、埋立ごみ,へ
燃やせるごみ,ベニヤ板（７０㎝以下）,,へ
燃やせるごみ,ベビーバス（７０㎝以下）,,へ
燃やせるごみ,ベビーベッド（金属以外、７０㎝以下）,,へ
燃やせるごみ,ベビー用カタカタ,,へ
燃やせるごみ,ベランダ収納庫（金属以外、７０㎝以下）,,へ
燃やせるごみ,ベルト,金属部分は取り外し、埋立ごみの日の金属へ,へ
燃やせるごみ,ヘルメット,,へ
燃やせるごみ,便座,温水洗浄機付便座は埋立ごみの日の金属へ,へ
燃やせるごみ,ベンチ（金属以外、７０㎝以下）,,へ
燃やせるごみ,ほうき（７０㎝以下）,,ほ
燃やせるごみ,ボウル（金属以外）,,ほ
燃やせるごみ,ホースリール（金属以外）,,ほ
燃やせるごみ,ポータブルトイレ,汚物はトイレに捨てる,ほ
燃やせるごみ,ホームラック（金属以外、７０㎝以下）,扉や戸がガラスのものは、埋立ごみへ,ほ
燃やせるごみ,ボール（ゴルフ・野球・サッカー・テニスなど）,,ほ
燃やせるごみ,ボールペン,,ほ
燃やせるごみ,木刀（７０㎝以下）,,ほ
燃やせるごみ,ボディーボード（７０㎝以下）,,ほ
燃やせるごみ,ポリバケツ（７０㎝以下）,,ほ
燃やせるごみ,保冷剤,,ほ
燃やせるごみ,本棚（金属以外、７０㎝以下）,扉や戸がガラスのものは、埋立ごみへ,ほ
燃やせるごみ,マージャンパイ,,ま
燃やせるごみ,マガジンラック（金属以外、７０㎝以下）,,ま
燃やせるごみ,枕（７０㎝以下）,,ま
燃やせるごみ,マット（繊維製・ゴム製、７０㎝以下）,広げたときに７０㎝を超えているものは、有料粗大ごみ,ま
燃やせるごみ,マットレス（７０㎝以下）,スプリングが入っているものは、埋立ごみ,ま
燃やせるごみ,まな板,,ま
燃やせるごみ,マフラー,,ま
燃やせるごみ,マヨネーズのチューブ,キャップは資源プラ（容プラ）,ま
燃やせるごみ,マルチシート（家庭菜園用・７０㎝以下）,,ま
燃やせるごみ,密封容器,,み
燃やせるごみ,虫かご,,む
燃やせるごみ,むしろ（７０㎝以下）,広げたときに７０㎝を超えているものは、埋立ごみ,む
燃やせるごみ,めがねケース（金属以外）,,め
燃やせるごみ,毛布（７０㎝以下）,広げたときに７０㎝を超えているものは、有料粗大ごみ,も
燃やせるごみ,物干しざお（金属以外、７０㎝以下）,,も
燃やせるごみ,焼き鳥の串,先を折って危なくないように,や
燃やせるごみ,湯たんぽ（金属以外）,,ゆ
燃やせるごみ,ゆりかご,,ゆ
燃やせるごみ,洋だんす（７０㎝以下）,,よ
燃やせるごみ,よしず（７０㎝以下）,,よ
燃やせるごみ,ライティングデスク（金属以外、７０㎝以下）,,ら
燃やせるごみ,ラップの芯,,ら
燃やせるごみ,ランドセル,,ら
燃やせるごみ,リビングボード（７０㎝以下）,扉や戸がガラスのものは、埋立ごみへ,り
燃やせるごみ,旅行かばん（金属以外、７０㎝以下）,,り
燃やせるごみ,レーザーディスク（ソフト）,,れ
燃やせるごみ,レコード,,れ
燃やせるごみ,レジャーテーブル（金属以外、７０㎝以下）,,れ
燃やせるごみ,レンジ台（金属以外、７０㎝以下）,,れ
燃やせるごみ,ロープ（金属以外・７０㎝以下）,,ろ
燃やせるごみ,ローボード（７０㎝以下）,扉や戸がガラスのものは、埋立ごみへ,ろ
燃やせるごみ,ロッカー（金属以外、７０㎝以下）,,ろ
燃やせるごみ,ロッキングチェア（金属以外、７０㎝以下）,,ろ
燃やせるごみ,和だんす（７０㎝以下）,,わ
空きびん・空き缶,一升びん,酒屋さんなどへ返しましょう・キャップを外してひと洗い,い
空きびん・空き缶,ウィスキーのびん,キャップを外してひと洗い・割れたものも回収します,う
空きびん・空き缶,カップ酒のびん,キャップを外してひと洗い,か
空きびん・空き缶,サラダ油のびん,キャップを外してひと洗い,さ
空きびん・空き缶,ジュースのびん,キャップを外してひと洗い,し
空きびん・空き缶,ドリンク剤のびん,キャップを外してひと洗い,と
空きびん・空き缶,ハチミツのびん,キャップを外してひと洗い,は
空きびん・空き缶,ビールびん,酒屋さんなどへ返しましょう,ひ
